Time,Label,Elapsed
"2025-02-25 08:24:39",CP01_AC01_Inventario,423
"2025-02-25 08:24:40",CP01_AC01_Inventario,382
"2025-02-25 08:24:41",CP01_AC01_Inventario,361
"2025-02-25 08:24:41",CP01_AC02_Buscar,90
"2025-02-25 08:24:42",CP02_AC01_NuevaMascota,100
"2025-02-25 08:24:43",CP01_AC02_Buscar,93
"2025-02-25 08:24:43",CP01_AC01_Inventario,425
"2025-02-25 08:24:44",CP01_AC02_Buscar,121
"2025-02-25 08:24:44",CP01_AC01_Inventario,423
"2025-02-25 08:24:45",CP01_AC02_Buscar,91
"2025-02-25 08:24:46",CP01_AC02_Buscar,90
"2025-02-25 08:24:46",CP02_AC01_NuevaMascota,110
"2025-02-25 08:24:47",CP01_AC01_Inventario,365
"2025-02-25 08:24:48",CP02_AC01_NuevaMascota,105
"2025-02-25 08:24:48",CP01_AC02_Buscar,100
"2025-02-25 08:24:49",CP02_AC01_NuevaMascota,105
"2025-02-25 08:24:49",CP01_AC02_Buscar,99
"2025-02-25 08:24:50",CP02_AC01_NuevaMascota,99
"2025-02-25 08:24:51",CP02_AC01_NuevaMascota,96
"2025-02-25 08:24:51",CP01_AC01_Inventario,423
"2025-02-25 08:24:52",CP01_AC02_Buscar,89
"2025-02-25 08:24:53",CP01_AC01_Inventario,582
"2025-02-25 08:24:53",CP02_AC01_NuevaMascota,106
"2025-02-25 08:24:54",CP02_AC01_NuevaMascota,155
"2025-02-25 08:24:54",CP01_AC01_Inventario,441
"2025-02-25 08:24:55",CP01_AC01_Inventario,471
"2025-02-25 08:24:56",CP01_AC01_Inventario,455
"2025-02-25 08:24:56",CP01_AC02_Buscar,105
"2025-02-25 08:24:57",CP02_AC01_NuevaMascota,110
"2025-02-25 08:24:58",CP01_AC02_Buscar,87
"2025-02-25 08:24:58",CP01_AC01_Inventario,363
"2025-02-25 08:24:59",CP01_AC02_Buscar,89
"2025-02-25 08:24:59",CP01_AC01_Inventario,405
"2025-02-25 08:25:00",CP01_AC02_Buscar,94
"2025-02-25 08:25:01",CP01_AC02_Buscar,91
"2025-02-25 08:25:01",CP02_AC01_NuevaMascota,121
"2025-02-25 08:25:02",CP01_AC01_Inventario,364
"2025-02-25 08:25:03",CP02_AC01_NuevaMascota,105
"2025-02-25 08:25:03",CP01_AC02_Buscar,96
"2025-02-25 08:25:04",CP02_AC01_NuevaMascota,109
"2025-02-25 08:25:04",CP01_AC02_Buscar,99
"2025-02-25 08:25:05",CP02_AC01_NuevaMascota,102
"2025-02-25 08:25:06",CP02_AC01_NuevaMascota,108
"2025-02-25 08:25:06",CP01_AC01_Inventario,360
"2025-02-25 08:25:07",CP01_AC02_Buscar,91
"2025-02-25 08:25:08",CP01_AC01_Inventario,364
"2025-02-25 08:25:08",CP02_AC01_NuevaMascota,112
"2025-02-25 08:25:09",CP02_AC01_NuevaMascota,98
"2025-02-25 08:25:09",CP01_AC01_Inventario,359
"2025-02-25 08:25:10",CP01_AC01_Inventario,361
"2025-02-25 08:25:11",CP01_AC01_Inventario,370
"2025-02-25 08:25:11",CP01_AC02_Buscar,93
"2025-02-25 08:25:12",CP02_AC01_NuevaMascota,90
"2025-02-25 08:25:13",CP01_AC02_Buscar,91
"2025-02-25 08:25:13",CP01_AC01_Inventario,364
"2025-02-25 08:25:14",CP01_AC02_Buscar,91
"2025-02-25 08:25:14",CP01_AC01_Inventario,360
"2025-02-25 08:25:15",CP01_AC02_Buscar,92
"2025-02-25 08:25:16",CP01_AC02_Buscar,90
"2025-02-25 08:25:16",CP02_AC01_NuevaMascota,91
"2025-02-25 08:25:17",CP01_AC01_Inventario,365
"2025-02-25 08:25:18",CP02_AC01_NuevaMascota,90
"2025-02-25 08:25:18",CP01_AC02_Buscar,89
"2025-02-25 08:25:19",CP01_AC02_Buscar,93
"2025-02-25 08:25:19",CP02_AC01_NuevaMascota,111
"2025-02-25 08:25:20",CP02_AC01_NuevaMascota,99
"2025-02-25 08:25:21",CP02_AC01_NuevaMascota,107
"2025-02-25 08:25:21",CP01_AC01_Inventario,386
"2025-02-25 08:25:22",CP01_AC02_Buscar,89
"2025-02-25 08:25:23",CP01_AC01_Inventario,410
"2025-02-25 08:25:23",CP02_AC01_NuevaMascota,97
"2025-02-25 08:25:24",CP02_AC01_NuevaMascota,101
"2025-02-25 08:25:24",CP01_AC01_Inventario,363
"2025-02-25 08:25:25",CP01_AC01_Inventario,368
"2025-02-25 08:25:26",CP01_AC01_Inventario,457
"2025-02-25 08:25:26",CP01_AC02_Buscar,90
"2025-02-25 08:25:27",CP02_AC01_NuevaMascota,107
"2025-02-25 08:25:28",CP01_AC02_Buscar,97
"2025-02-25 08:25:28",CP01_AC01_Inventario,364
"2025-02-25 08:25:29",CP01_AC01_Inventario,402
"2025-02-25 08:25:29",CP01_AC02_Buscar,91
"2025-02-25 08:25:30",CP01_AC02_Buscar,91
"2025-02-25 08:25:31",CP01_AC02_Buscar,88
"2025-02-25 08:25:31",CP02_AC01_NuevaMascota,107
"2025-02-25 08:25:32",CP01_AC01_Inventario,363
"2025-02-25 08:25:33",CP02_AC01_NuevaMascota,117
"2025-02-25 08:25:33",CP01_AC02_Buscar,93
"2025-02-25 08:25:34",CP02_AC01_NuevaMascota,99
"2025-02-25 08:25:34",CP01_AC02_Buscar,102
"2025-02-25 08:25:35",CP02_AC01_NuevaMascota,108
"2025-02-25 08:25:36",CP02_AC01_NuevaMascota,109
"2025-02-25 08:25:36",CP01_AC01_Inventario,361
"2025-02-25 08:25:37",CP01_AC02_Buscar,94
"2025-02-25 08:25:38",CP01_AC01_Inventario,394
"2025-02-25 08:25:38",CP02_AC01_NuevaMascota,115
"2025-02-25 08:25:39",CP01_AC01_Inventario,423
"2025-02-25 08:25:39",CP01_AC01_Inventario,363
"2025-02-25 08:25:40",CP01_AC01_Inventario,363
"2025-02-25 08:25:41",CP01_AC01_Inventario,365
"2025-02-25 08:25:41",CP01_AC02_Buscar,92
"2025-02-25 08:25:42",CP02_AC01_NuevaMascota,90
"2025-02-25 08:25:43",CP01_AC02_Buscar,97
"2025-02-25 08:25:43",CP01_AC01_Inventario,363
"2025-02-25 08:25:44",CP01_AC02_Buscar,137
"2025-02-25 08:25:44",CP01_AC02_Buscar,105
"2025-02-25 08:25:45",CP01_AC02_Buscar,90
"2025-02-25 08:25:46",CP01_AC02_Buscar,92
"2025-02-25 08:25:46",CP02_AC01_NuevaMascota,107
"2025-02-25 08:25:47",CP01_AC01_Inventario,363
"2025-02-25 08:25:48",CP02_AC01_NuevaMascota,109
"2025-02-25 08:25:48",CP01_AC02_Buscar,90
"2025-02-25 08:25:49",CP02_AC01_NuevaMascota,107
"2025-02-25 08:25:49",CP02_AC01_NuevaMascota,90
"2025-02-25 08:25:50",CP02_AC01_NuevaMascota,105
"2025-02-25 08:25:51",CP02_AC01_NuevaMascota,106
"2025-02-25 08:25:51",CP01_AC01_Inventario,361
"2025-02-25 08:25:52",CP01_AC02_Buscar,89
"2025-02-25 08:25:53",CP01_AC01_Inventario,367
"2025-02-25 08:25:53",CP02_AC01_NuevaMascota,107
"2025-02-25 08:25:54",CP01_AC01_Inventario,368
"2025-02-25 08:25:54",CP01_AC01_Inventario,362
"2025-02-25 08:25:55",CP01_AC01_Inventario,828
"2025-02-25 08:25:56",CP01_AC01_Inventario,361
"2025-02-25 08:25:56",CP01_AC02_Buscar,92
"2025-02-25 08:25:57",CP02_AC01_NuevaMascota,98
"2025-02-25 08:25:58",CP01_AC02_Buscar,90
"2025-02-25 08:25:58",CP01_AC01_Inventario,402
"2025-02-25 08:25:59",CP01_AC02_Buscar,90
"2025-02-25 08:25:59",CP01_AC02_Buscar,91
"2025-02-25 08:26:00",CP01_AC02_Buscar,130
"2025-02-25 08:26:01",CP01_AC02_Buscar,95
"2025-02-25 08:26:01",CP02_AC01_NuevaMascota,96
"2025-02-25 08:26:02",CP01_AC01_Inventario,358
"2025-02-25 08:26:03",CP02_AC01_NuevaMascota,110
"2025-02-25 08:26:03",CP01_AC02_Buscar,99
"2025-02-25 08:26:04",CP02_AC01_NuevaMascota,101
"2025-02-25 08:26:04",CP02_AC01_NuevaMascota,103
"2025-02-25 08:26:05",CP02_AC01_NuevaMascota,140
"2025-02-25 08:26:06",CP02_AC01_NuevaMascota,100
"2025-02-25 08:26:06",CP01_AC01_Inventario,365
"2025-02-25 08:26:07",CP01_AC02_Buscar,90
"2025-02-25 08:26:08",CP01_AC01_Inventario,357
"2025-02-25 08:26:08",CP02_AC01_NuevaMascota,99
"2025-02-25 08:26:09",CP01_AC01_Inventario,361
"2025-02-25 08:26:09",CP01_AC01_Inventario,363
"2025-02-25 08:26:10",CP01_AC01_Inventario,399
"2025-02-25 08:26:11",CP01_AC01_Inventario,360
"2025-02-25 08:26:11",CP01_AC02_Buscar,89
"2025-02-25 08:26:12",CP02_AC01_NuevaMascota,105
"2025-02-25 08:26:13",CP01_AC02_Buscar,94
"2025-02-25 08:26:13",CP01_AC01_Inventario,360
"2025-02-25 08:26:14",CP01_AC02_Buscar,89
"2025-02-25 08:26:14",CP01_AC02_Buscar,90
"2025-02-25 08:26:15",CP01_AC02_Buscar,104
"2025-02-25 08:26:16",CP01_AC02_Buscar,90
"2025-02-25 08:26:16",CP02_AC01_NuevaMascota,104
"2025-02-25 08:26:17",CP01_AC01_Inventario,361
"2025-02-25 08:26:18",CP02_AC01_NuevaMascota,104
"2025-02-25 08:26:18",CP01_AC02_Buscar,92
"2025-02-25 08:26:19",CP02_AC01_NuevaMascota,104
"2025-02-25 08:26:19",CP02_AC01_NuevaMascota,100
"2025-02-25 08:26:20",CP02_AC01_NuevaMascota,99
"2025-02-25 08:26:21",CP02_AC01_NuevaMascota,98
"2025-02-25 08:26:21",CP01_AC01_Inventario,370
"2025-02-25 08:26:22",CP01_AC02_Buscar,89
"2025-02-25 08:26:23",CP01_AC01_Inventario,364
"2025-02-25 08:26:23",CP02_AC01_NuevaMascota,113
"2025-02-25 08:26:24",CP01_AC01_Inventario,363
"2025-02-25 08:26:24",CP01_AC01_Inventario,369
"2025-02-25 08:26:25",CP01_AC01_Inventario,368
"2025-02-25 08:26:26",CP01_AC01_Inventario,363
"2025-02-25 08:26:26",CP01_AC02_Buscar,90
"2025-02-25 08:26:27",CP02_AC01_NuevaMascota,107
"2025-02-25 08:26:28",CP01_AC02_Buscar,97
"2025-02-25 08:26:28",CP01_AC01_Inventario,368
"2025-02-25 08:26:29",CP01_AC02_Buscar,90
"2025-02-25 08:26:29",CP01_AC02_Buscar,91
"2025-02-25 08:26:30",CP01_AC02_Buscar,90
"2025-02-25 08:26:31",CP01_AC02_Buscar,94
"2025-02-25 08:26:31",CP02_AC01_NuevaMascota,103
"2025-02-25 08:26:32",CP01_AC01_Inventario,571
"2025-02-25 08:26:33",CP02_AC01_NuevaMascota,111
"2025-02-25 08:26:33",CP01_AC02_Buscar,92
"2025-02-25 08:26:34",CP02_AC01_NuevaMascota,98
"2025-02-25 08:26:34",CP02_AC01_NuevaMascota,98
"2025-02-25 08:26:35",CP02_AC01_NuevaMascota,96
"2025-02-25 08:26:36",CP02_AC01_NuevaMascota,111
"2025-02-25 08:26:36",CP01_AC01_Inventario,359
"2025-02-25 08:26:37",CP01_AC02_Buscar,90
"2025-02-25 08:26:38",CP01_AC01_Inventario,359
"2025-02-25 08:26:38",CP02_AC01_NuevaMascota,107
"2025-02-25 08:26:39",CP01_AC01_Inventario,364
"2025-02-25 08:26:39",CP01_AC01_Inventario,431
"2025-02-25 08:26:40",CP01_AC01_Inventario,383
"2025-02-25 08:26:41",CP01_AC01_Inventario,375
"2025-02-25 08:26:41",CP01_AC02_Buscar,91
"2025-02-25 08:26:42",CP02_AC01_NuevaMascota,106
"2025-02-25 08:26:43",CP01_AC02_Buscar,89
"2025-02-25 08:26:43",CP01_AC01_Inventario,364
"2025-02-25 08:26:44",CP01_AC02_Buscar,94
"2025-02-25 08:26:44",CP01_AC02_Buscar,107
"2025-02-25 08:26:45",CP01_AC02_Buscar,89
"2025-02-25 08:26:46",CP01_AC02_Buscar,90
"2025-02-25 08:26:46",CP02_AC01_NuevaMascota,99
"2025-02-25 08:26:47",CP01_AC01_Inventario,366
"2025-02-25 08:26:48",CP02_AC01_NuevaMascota,103
"2025-02-25 08:26:48",CP01_AC02_Buscar,90
"2025-02-25 08:26:49",CP02_AC01_NuevaMascota,104
"2025-02-25 08:26:49",CP02_AC01_NuevaMascota,119
"2025-02-25 08:26:50",CP02_AC01_NuevaMascota,108
"2025-02-25 08:26:51",CP02_AC01_NuevaMascota,107
"2025-02-25 08:26:51",CP01_AC01_Inventario,421
"2025-02-25 08:26:52",CP01_AC02_Buscar,89
"2025-02-25 08:26:53",CP01_AC01_Inventario,432
"2025-02-25 08:26:53",CP02_AC01_NuevaMascota,108
"2025-02-25 08:26:54",CP01_AC01_Inventario,360
"2025-02-25 08:26:54",CP01_AC01_Inventario,367
"2025-02-25 08:26:55",CP01_AC01_Inventario,373
"2025-02-25 08:26:56",CP01_AC01_Inventario,377
"2025-02-25 08:26:56",CP01_AC02_Buscar,106
"2025-02-25 08:26:57",CP02_AC01_NuevaMascota,99
"2025-02-25 08:26:58",CP01_AC02_Buscar,106
"2025-02-25 08:26:58",CP01_AC01_Inventario,358
"2025-02-25 08:26:59",CP01_AC02_Buscar,88
"2025-02-25 08:26:59",CP01_AC02_Buscar,90
"2025-02-25 08:27:00",CP01_AC02_Buscar,92
"2025-02-25 08:27:01",CP01_AC02_Buscar,106
"2025-02-25 08:27:01",CP02_AC01_NuevaMascota,104
"2025-02-25 08:27:02",CP01_AC01_Inventario,361
"2025-02-25 08:27:03",CP02_AC01_NuevaMascota,107
"2025-02-25 08:27:03",CP01_AC02_Buscar,89
"2025-02-25 08:27:04",CP02_AC01_NuevaMascota,101
"2025-02-25 08:27:04",CP01_AC01_Inventario,396
"2025-02-25 08:27:05",CP02_AC01_NuevaMascota,92
"2025-02-25 08:27:06",CP02_AC01_NuevaMascota,91
"2025-02-25 08:27:06",CP01_AC01_Inventario,360
"2025-02-25 08:27:07",CP01_AC02_Buscar,91
"2025-02-25 08:27:08",CP01_AC01_Inventario,358
"2025-02-25 08:27:08",CP02_AC01_NuevaMascota,99
"2025-02-25 08:27:09",CP01_AC01_Inventario,367
"2025-02-25 08:27:09",CP01_AC02_Buscar,88
"2025-02-25 08:27:10",CP01_AC01_Inventario,367
"2025-02-25 08:27:11",CP01_AC01_Inventario,361
"2025-02-25 08:27:11",CP01_AC02_Buscar,90
"2025-02-25 08:27:12",CP02_AC01_NuevaMascota,89
"2025-02-25 08:27:13",CP01_AC02_Buscar,91
"2025-02-25 08:27:13",CP01_AC01_Inventario,373
"2025-02-25 08:27:14",CP01_AC02_Buscar,90
"2025-02-25 08:27:14",CP02_AC01_NuevaMascota,105
"2025-02-25 08:27:15",CP01_AC02_Buscar,90
"2025-02-25 08:27:16",CP01_AC02_Buscar,89
"2025-02-25 08:27:16",CP02_AC01_NuevaMascota,99
"2025-02-25 08:27:17",CP01_AC01_Inventario,370
"2025-02-25 08:27:18",CP02_AC01_NuevaMascota,103
"2025-02-25 08:27:18",CP01_AC02_Buscar,92
"2025-02-25 08:27:19",CP02_AC01_NuevaMascota,102
"2025-02-25 08:27:19",CP01_AC01_Inventario,398
"2025-02-25 08:27:20",CP02_AC01_NuevaMascota,103
"2025-02-25 08:27:21",CP02_AC01_NuevaMascota,106
"2025-02-25 08:27:21",CP01_AC01_Inventario,422
"2025-02-25 08:27:22",CP01_AC02_Buscar,89
"2025-02-25 08:27:23",CP01_AC01_Inventario,365
"2025-02-25 08:27:23",CP02_AC01_NuevaMascota,106
"2025-02-25 08:27:24",CP01_AC02_Buscar,99
"2025-02-25 08:27:24",CP01_AC01_Inventario,362
"2025-02-25 08:27:25",CP01_AC01_Inventario,429
"2025-02-25 08:27:26",CP01_AC01_Inventario,363
"2025-02-25 08:27:26",CP01_AC02_Buscar,106
"2025-02-25 08:27:27",CP02_AC01_NuevaMascota,99
"2025-02-25 08:27:28",CP01_AC02_Buscar,89
"2025-02-25 08:27:28",CP01_AC01_Inventario,363
"2025-02-25 08:27:29",CP02_AC01_NuevaMascota,105
"2025-02-25 08:27:29",CP01_AC02_Buscar,89
"2025-02-25 08:27:30",CP01_AC02_Buscar,104
"2025-02-25 08:27:31",CP01_AC02_Buscar,88
"2025-02-25 08:27:31",CP02_AC01_NuevaMascota,122
"2025-02-25 08:27:32",CP01_AC01_Inventario,380
"2025-02-25 08:27:33",CP02_AC01_NuevaMascota,92
"2025-02-25 08:27:33",CP01_AC02_Buscar,93
"2025-02-25 08:27:34",CP02_AC01_NuevaMascota,98
"2025-02-25 08:27:34",CP01_AC01_Inventario,364
"2025-02-25 08:27:35",CP02_AC01_NuevaMascota,105
"2025-02-25 08:27:36",CP02_AC01_NuevaMascota,128
"2025-02-25 08:27:36",CP01_AC01_Inventario,470
"2025-02-25 08:27:37",CP01_AC02_Buscar,92
"2025-02-25 08:27:38",CP01_AC01_Inventario,389
"2025-02-25 08:27:38",CP02_AC01_NuevaMascota,92
"2025-02-25 08:27:39",CP01_AC02_Buscar,90
"2025-02-25 08:27:39",CP01_AC01_Inventario,430
"2025-02-25 08:27:40",CP01_AC01_Inventario,359
"2025-02-25 08:27:41",CP01_AC01_Inventario,361
"2025-02-25 08:27:41",CP01_AC02_Buscar,89
"2025-02-25 08:27:42",CP02_AC01_NuevaMascota,92
"2025-02-25 08:27:43",CP01_AC02_Buscar,98
"2025-02-25 08:27:43",CP01_AC01_Inventario,361
"2025-02-25 08:27:44",CP01_AC02_Buscar,103
"2025-02-25 08:27:44",CP02_AC01_NuevaMascota,90
"2025-02-25 08:27:45",CP01_AC02_Buscar,92
"2025-02-25 08:27:46",CP01_AC02_Buscar,90
"2025-02-25 08:27:46",CP02_AC01_NuevaMascota,91
"2025-02-25 08:27:47",CP01_AC01_Inventario,394
"2025-02-25 08:27:48",CP02_AC01_NuevaMascota,101
"2025-02-25 08:27:48",CP01_AC02_Buscar,91
"2025-02-25 08:27:49",CP02_AC01_NuevaMascota,107
"2025-02-25 08:27:49",CP01_AC01_Inventario,354
"2025-02-25 08:27:50",CP02_AC01_NuevaMascota,90
"2025-02-25 08:27:51",CP02_AC01_NuevaMascota,97
"2025-02-25 08:27:51",CP01_AC01_Inventario,365
"2025-02-25 08:27:52",CP01_AC02_Buscar,101
"2025-02-25 08:27:53",CP01_AC01_Inventario,365
"2025-02-25 08:27:53",CP02_AC01_NuevaMascota,100
"2025-02-25 08:27:54",CP01_AC02_Buscar,91
"2025-02-25 08:27:54",CP01_AC01_Inventario,372
"2025-02-25 08:27:55",CP01_AC01_Inventario,361
"2025-02-25 08:27:56",CP01_AC01_Inventario,360
"2025-02-25 08:27:56",CP01_AC02_Buscar,90
"2025-02-25 08:27:57",CP02_AC01_NuevaMascota,114
"2025-02-25 08:27:58",CP01_AC02_Buscar,90
"2025-02-25 08:27:58",CP01_AC01_Inventario,360
"2025-02-25 08:27:59",CP01_AC02_Buscar,91
"2025-02-25 08:27:59",CP02_AC01_NuevaMascota,98
"2025-02-25 08:28:00",CP01_AC02_Buscar,89
"2025-02-25 08:28:01",CP01_AC02_Buscar,94
"2025-02-25 08:28:01",CP02_AC01_NuevaMascota,99
"2025-02-25 08:28:02",CP01_AC01_Inventario,376
"2025-02-25 08:28:03",CP02_AC01_NuevaMascota,112
"2025-02-25 08:28:03",CP01_AC02_Buscar,90
"2025-02-25 08:28:04",CP02_AC01_NuevaMascota,98
"2025-02-25 08:28:04",CP01_AC01_Inventario,362
"2025-02-25 08:28:05",CP02_AC01_NuevaMascota,106
"2025-02-25 08:28:06",CP02_AC01_NuevaMascota,101
"2025-02-25 08:28:06",CP01_AC01_Inventario,399
"2025-02-25 08:28:07",CP01_AC02_Buscar,88
"2025-02-25 08:28:08",CP01_AC01_Inventario,400
"2025-02-25 08:28:08",CP02_AC01_NuevaMascota,100
"2025-02-25 08:28:09",CP01_AC02_Buscar,90
"2025-02-25 08:28:09",CP01_AC01_Inventario,361
"2025-02-25 08:28:10",CP01_AC01_Inventario,362
"2025-02-25 08:28:11",CP01_AC01_Inventario,361
"2025-02-25 08:28:11",CP01_AC02_Buscar,109
"2025-02-25 08:28:12",CP02_AC01_NuevaMascota,98
"2025-02-25 08:28:13",CP01_AC02_Buscar,92
"2025-02-25 08:28:13",CP01_AC01_Inventario,360
"2025-02-25 08:28:14",CP01_AC02_Buscar,94
"2025-02-25 08:28:14",CP02_AC01_NuevaMascota,97
"2025-02-25 08:28:15",CP01_AC02_Buscar,88
"2025-02-25 08:28:16",CP01_AC02_Buscar,90
"2025-02-25 08:28:16",CP02_AC01_NuevaMascota,90
"2025-02-25 08:28:17",CP01_AC01_Inventario,357
"2025-02-25 08:28:18",CP02_AC01_NuevaMascota,105
"2025-02-25 08:28:18",CP01_AC02_Buscar,93
"2025-02-25 08:28:19",CP02_AC01_NuevaMascota,98
"2025-02-25 08:28:19",CP01_AC01_Inventario,405
"2025-02-25 08:28:20",CP02_AC01_NuevaMascota,96
"2025-02-25 08:28:21",CP02_AC01_NuevaMascota,106
"2025-02-25 08:28:21",CP01_AC01_Inventario,365
"2025-02-25 08:28:22",CP01_AC02_Buscar,91
"2025-02-25 08:28:23",CP01_AC01_Inventario,362
"2025-02-25 08:28:23",CP02_AC01_NuevaMascota,106
"2025-02-25 08:28:24",CP01_AC01_Inventario,363
"2025-02-25 08:28:24",CP01_AC02_Buscar,100
"2025-02-25 08:28:25",CP01_AC01_Inventario,358
"2025-02-25 08:28:26",CP01_AC01_Inventario,409
"2025-02-25 08:28:26",CP01_AC02_Buscar,92
"2025-02-25 08:28:27",CP02_AC01_NuevaMascota,105
"2025-02-25 08:28:28",CP01_AC02_Buscar,88
"2025-02-25 08:28:28",CP01_AC01_Inventario,367
"2025-02-25 08:28:29",CP02_AC01_NuevaMascota,101
"2025-02-25 08:28:29",CP01_AC02_Buscar,92
"2025-02-25 08:28:30",CP01_AC02_Buscar,89
"2025-02-25 08:28:31",CP01_AC02_Buscar,102
"2025-02-25 08:28:31",CP02_AC01_NuevaMascota,107
"2025-02-25 08:28:32",CP01_AC01_Inventario,363
"2025-02-25 08:28:33",CP02_AC01_NuevaMascota,110
"2025-02-25 08:28:33",CP01_AC02_Buscar,90
"2025-02-25 08:28:34",CP02_AC01_NuevaMascota,104
"2025-02-25 08:28:34",CP01_AC01_Inventario,364
"2025-02-25 08:28:35",CP02_AC01_NuevaMascota,103
"2025-02-25 08:28:36",CP02_AC01_NuevaMascota,100
"2025-02-25 08:28:36",CP01_AC01_Inventario,363
"2025-02-25 08:28:37",CP01_AC02_Buscar,90
"2025-02-25 08:28:38",CP01_AC01_Inventario,361
"2025-02-25 08:28:38",CP02_AC01_NuevaMascota,105
"2025-02-25 08:28:39",CP01_AC01_Inventario,472
"2025-02-25 08:28:39",CP01_AC02_Buscar,88
"2025-02-25 08:28:40",CP01_AC01_Inventario,390
"2025-02-25 08:28:41",CP01_AC01_Inventario,358
"2025-02-25 08:28:41",CP01_AC02_Buscar,89
"2025-02-25 08:28:42",CP02_AC01_NuevaMascota,102
"2025-02-25 08:28:43",CP01_AC02_Buscar,90
"2025-02-25 08:28:43",CP01_AC01_Inventario,359
"2025-02-25 08:28:44",CP02_AC01_NuevaMascota,107
"2025-02-25 08:28:44",CP01_AC02_Buscar,89
"2025-02-25 08:28:45",CP01_AC02_Buscar,92
"2025-02-25 08:28:46",CP01_AC02_Buscar,91
"2025-02-25 08:28:46",CP02_AC01_NuevaMascota,104
"2025-02-25 08:28:47",CP01_AC01_Inventario,369
"2025-02-25 08:28:48",CP02_AC01_NuevaMascota,106
"2025-02-25 08:28:48",CP01_AC02_Buscar,93
"2025-02-25 08:28:49",CP02_AC01_NuevaMascota,99
"2025-02-25 08:28:49",CP01_AC01_Inventario,359
"2025-02-25 08:28:50",CP02_AC01_NuevaMascota,107
"2025-02-25 08:28:51",CP02_AC01_NuevaMascota,107
"2025-02-25 08:28:51",CP01_AC01_Inventario,401
"2025-02-25 08:28:52",CP01_AC02_Buscar,88
"2025-02-25 08:28:53",CP01_AC01_Inventario,360
"2025-02-25 08:28:53",CP02_AC01_NuevaMascota,98
"2025-02-25 08:28:54",CP01_AC01_Inventario,369
"2025-02-25 08:28:54",CP01_AC02_Buscar,89
"2025-02-25 08:28:55",CP01_AC01_Inventario,405
"2025-02-25 08:28:56",CP01_AC01_Inventario,367
"2025-02-25 08:28:56",CP01_AC02_Buscar,99
"2025-02-25 08:28:57",CP02_AC01_NuevaMascota,98
"2025-02-25 08:28:58",CP01_AC02_Buscar,93
"2025-02-25 08:28:58",CP01_AC01_Inventario,359
"2025-02-25 08:28:59",CP02_AC01_NuevaMascota,105
"2025-02-25 08:28:59",CP01_AC02_Buscar,90
"2025-02-25 08:29:00",CP01_AC02_Buscar,93
"2025-02-25 08:29:01",CP01_AC02_Buscar,89
"2025-02-25 08:29:01",CP02_AC01_NuevaMascota,116
"2025-02-25 08:29:02",CP01_AC01_Inventario,358
"2025-02-25 08:29:03",CP02_AC01_NuevaMascota,101
"2025-02-25 08:29:03",CP01_AC02_Buscar,91
"2025-02-25 08:29:04",CP01_AC01_Inventario,359
"2025-02-25 08:29:04",CP02_AC01_NuevaMascota,103
"2025-02-25 08:29:05",CP02_AC01_NuevaMascota,106
"2025-02-25 08:29:06",CP02_AC01_NuevaMascota,89
"2025-02-25 08:29:06",CP01_AC01_Inventario,361
"2025-02-25 08:29:07",CP01_AC02_Buscar,95
"2025-02-25 08:29:08",CP01_AC01_Inventario,373
"2025-02-25 08:29:08",CP02_AC01_NuevaMascota,102
"2025-02-25 08:29:09",CP01_AC01_Inventario,414
"2025-02-25 08:29:09",CP01_AC02_Buscar,96
"2025-02-25 08:29:10",CP01_AC01_Inventario,395
"2025-02-25 08:29:11",CP01_AC01_Inventario,398
"2025-02-25 08:29:11",CP01_AC02_Buscar,89
"2025-02-25 08:29:12",CP01_AC01_Inventario,359
"2025-02-25 08:29:13",CP01_AC02_Buscar,90
"2025-02-25 08:29:13",CP01_AC01_Inventario,595
"2025-02-25 08:29:14",CP02_AC01_NuevaMascota,90
"2025-02-25 08:29:14",CP01_AC02_Buscar,104
"2025-02-25 08:29:15",CP01_AC02_Buscar,97
"2025-02-25 08:29:16",CP01_AC02_Buscar,98
"2025-02-25 08:29:16",CP02_AC01_NuevaMascota,93
"2025-02-25 08:29:17",CP01_AC02_Buscar,93
"2025-02-25 08:29:18",CP02_AC01_NuevaMascota,92
"2025-02-25 08:29:18",CP01_AC02_Buscar,98
"2025-02-25 08:29:19",CP02_AC01_NuevaMascota,104
"2025-02-25 08:29:19",CP01_AC01_Inventario,364
"2025-02-25 08:29:20",CP02_AC01_NuevaMascota,99
"2025-02-25 08:29:21",CP02_AC01_NuevaMascota,99
"2025-02-25 08:29:21",CP01_AC01_Inventario,359
"2025-02-25 08:29:22",CP02_AC01_NuevaMascota,92
"2025-02-25 08:29:23",CP01_AC01_Inventario,365
"2025-02-25 08:29:23",CP02_AC01_NuevaMascota,107
"2025-02-25 08:29:24",CP01_AC02_Buscar,95
"2025-02-25 08:29:24",CP01_AC01_Inventario,360
"2025-02-25 08:29:25",CP01_AC01_Inventario,361
"2025-02-25 08:29:26",CP01_AC01_Inventario,416
"2025-02-25 08:29:26",CP01_AC02_Buscar,90
"2025-02-25 08:29:27",CP01_AC01_Inventario,360
"2025-02-25 08:29:28",CP01_AC02_Buscar,88
"2025-02-25 08:29:28",CP01_AC01_Inventario,417
"2025-02-25 08:29:29",CP02_AC01_NuevaMascota,140
"2025-02-25 08:29:29",CP01_AC02_Buscar,91
"2025-02-25 08:29:30",CP01_AC02_Buscar,88
